
Advanced Calibration Data
,Temperature,Cal Date, Tm, Tzs, Tb
,Pressure,Cal Date,m2,m1,m0,b2,b1,b0,Linear(a),Linear(b)
,Temperature,unknown,0.000000,0.00,0.000000
,Pressure,25-Mar-13 09:51:57,0.0000000000,-0.0000630000,1.0006790161,0.0000090000,0.0004550000,0.1534399986,0.0000000000,1.0000000000

Field Calibration Data
,Temperature,Cal Date,Slope,Offset
,Pressure,Cal Date,Slope,Offset
,Temperature(degC),unknown,1.000000,0.000
,Pressure(psi),unknown,1.000000,0.0000

Sensor/File information
Sensor SN, 21309003 ,,Modbus Addr., 2 
Sensor Type,PT2X,,Initialized w/fw Rev,"2. 9"
Sensor Name,INW Smart Sensor,,Uploaded,"Aqua4Plus 1.9.10"
File Name,FCR_INF_20200109,,Exported,"Aqua4Plus 1.9.10"
# Records,  2111 
Statistical Data,,Temperature(degC),Pressure(psi),
,Sensor Range,-40 - +125 degC,30 psia,
,Minimum,0.19,14.089,
,Maximum,12.81,14.497,
,Mean,4.62,14.295,
,Variance,9.296,0.0086,
,Std Deviation,3.049,0.0929,
,,,,
,Field Cal Date,unknown,unknown,
Rec #,Date/Time,Temperature(degC),Pressure(psi)
1,9-Jan-20 13:19:12,2.75,14.462
2,9-Jan-20 13:34:12,2.75,14.458
3,9-Jan-20 13:49:12,2.94,14.457
4,9-Jan-20 14:04:12,3.06,14.454
5,9-Jan-20 14:19:12,3.31,14.452
6,9-Jan-20 14:34:12,3.44,14.449
7,9-Jan-20 14:49:12,3.44,14.451
8,9-Jan-20 15:04:12,3.38,14.447
9,9-Jan-20 15:19:12,3.44,14.450
10,9-Jan-20 15:34:12,3.44,14.447
11,9-Jan-20 15:49:12,3.44,14.446
12,9-Jan-20 16:04:12,3.50,14.446
13,9-Jan-20 16:19:12,3.50,14.448
14,9-Jan-20 16:34:12,3.44,14.446
15,9-Jan-20 16:49:12,3.44,14.446
16,9-Jan-20 17:04:12,3.38,14.447
17,9-Jan-20 17:19:12,3.38,14.449
18,9-Jan-20 17:34:12,3.25,14.453
19,9-Jan-20 17:49:12,3.25,14.458
20,9-Jan-20 18:04:12,3.19,14.459
21,9-Jan-20 18:19:12,3.13,14.458
22,9-Jan-20 18:34:12,3.06,14.459
23,9-Jan-20 18:49:12,3.00,14.462
24,9-Jan-20 19:04:12,3.00,14.461
25,9-Jan-20 19:19:12,2.94,14.461
26,9-Jan-20 19:34:12,2.88,14.462
27,9-Jan-20 19:49:12,2.88,14.459
28,9-Jan-20 20:04:12,2.81,14.465
29,9-Jan-20 20:19:12,2.81,14.465
