
Advanced Calibration Data
,Temperature,Cal Date, Tm, Tzs, Tb
,Pressure,Cal Date,m2,m1,m0,b2,b1,b0,Linear(a),Linear(b)
,Temperature,unknown,0.000000,0.00,0.000000
,Pressure,25-Mar-13 09:51:57,0.0000000000,-0.0000630000,1.0006790161,0.0000090000,0.0004550000,0.1534399986,0.0000000000,1.0000000000

Field Calibration Data
,Temperature,Cal Date,Slope,Offset
,Pressure,Cal Date,Slope,Offset
,Temperature(degC),unknown,1.000000,0.000
,Pressure(psi),unknown,1.000000,0.0000

Sensor/File information
Sensor SN, 21309003 ,,Modbus Addr., 2 
Sensor Type,PT2X,,Initialized w/fw Rev,"2. 9"
Sensor Name,INW Smart Sensor,,Uploaded,"Aqua4Plus 1.9.10"
File Name,FCR_INF_20190617,,Exported,"Aqua4Plus 1.9.10"
# Records,  665 
Statistical Data,,Temperature(degC),Pressure(psi),
,Sensor Range,-40 - +125 degC,30 psia,
,Minimum,17.69,14.154,
,Maximum,21.63,14.372,
,Mean,19.72,14.279,
,Variance,1.066,0.0033,
,Std Deviation,1.032,0.0571,
,,,,
,Field Cal Date,unknown,unknown,
Rec #,Date/Time,Temperature(degC),Pressure(psi)
1,17-Jun-19 15:00:00,21.44,14.360
2,17-Jun-19 15:15:00,21.31,14.367
3,17-Jun-19 15:30:00,21.25,14.366
4,17-Jun-19 15:45:00,21.19,14.372
5,17-Jun-19 16:00:00,21.06,14.370
6,17-Jun-19 16:15:00,21.00,14.360
7,17-Jun-19 16:30:00,20.94,14.354
8,17-Jun-19 16:45:00,20.88,14.349
9,17-Jun-19 17:00:00,20.88,14.348
10,17-Jun-19 17:15:00,20.88,14.352
11,17-Jun-19 17:30:00,20.88,14.351
12,17-Jun-19 17:45:00,20.94,14.350
13,17-Jun-19 18:00:00,20.88,14.352
14,17-Jun-19 18:15:00,20.88,14.351
15,17-Jun-19 18:30:00,20.88,14.349
16,17-Jun-19 18:45:00,20.88,14.348
17,17-Jun-19 19:00:00,20.88,14.349
18,17-Jun-19 19:15:00,20.88,14.353
19,17-Jun-19 19:30:00,20.88,14.354
20,17-Jun-19 19:45:00,20.81,14.354
21,17-Jun-19 20:00:00,20.81,14.351
22,17-Jun-19 20:15:00,20.81,14.350
23,17-Jun-19 20:30:00,20.81,14.352
24,17-Jun-19 20:45:00,20.75,14.354
25,17-Jun-19 21:00:00,20.69,14.357
26,17-Jun-19 21:15:00,20.63,14.357
27,17-Jun-19 21:30:00,20.56,14.357
28,17-Jun-19 21:45:00,20.56,14.358
