ID#	1
Name	"Air"
	Data Filename	Date Acquired	Sample Name	Sample Type	Level#	Ret. Time	Area	Conc.	Std. Conc.	Cal. Point	Accuracy[%]	Deviation
51	AGH15aug19_34.gcd	8/16/2019 8:17:50 AM	173	Unknown	0	5.978	5609	1455.692	-----	-----	-----	-----
52	AGH15aug19_35.gcd	8/16/2019 8:48:25 AM	093	Unknown	0	5.978	3490	959.577	-----	-----	-----	-----
53	AGH15aug19_36.gcd	8/16/2019 9:18:59 AM	159	Unknown	0	-----	-----	-----	-----	-----	-----	-----
54	AGH15aug19_37.gcd	8/16/2019 9:49:38 AM	178	Unknown	0	-----	-----	-----	-----	-----	-----	-----
55	AGH15aug19_38.gcd	8/16/2019 10:20:19 AM	197	Unknown	0	-----	-----	-----	-----	-----	-----	-----
56	AGH15aug19_39.gcd	8/16/2019 10:50:56 AM	107	Unknown	0	-----	-----	-----	-----	-----	-----	-----
57	AGH15aug19_40.gcd	8/16/2019 11:21:34 AM	110	Unknown	0	-----	-----	-----	-----	-----	-----	-----
58	AGH15aug19_41.gcd	8/16/2019 11:52:15 AM	134	Unknown	0	-----	-----	-----	-----	-----	-----	-----
59	AGH15aug19_42.gcd	8/16/2019 12:22:52 PM	157	Unknown	0	-----	-----	-----	-----	-----	-----	-----
60	AGH15aug19_43.gcd	8/16/2019 4:03:42 PM	air	Unknown	0	-----	-----	-----	-----	-----	-----	-----
61	AGH15aug19_44.gcd	8/16/2019 4:34:20 PM	std add +100	Unknown	0	5.977	7986	2011.998	-----	-----	-----	-----
62	AGH15aug19_45.gcd	8/16/2019 5:05:00 PM	105	Unknown	0	-----	-----	-----	-----	-----	-----	-----
63	AGH15aug19_46.gcd	8/16/2019 5:35:40 PM	140	Unknown	0	-----	-----	-----	-----	-----	-----	-----
64	AGH15aug19_47.gcd	8/16/2019 6:06:19 PM	073	Unknown	0	-----	-----	-----	-----	-----	-----	-----
65	AGH15aug19_48.gcd	8/16/2019 6:36:56 PM	106	Unknown	0	-----	-----	-----	-----	-----	-----	-----
66	AGH15aug19_49.gcd	8/16/2019 7:07:37 PM	163	Unknown	0	-----	-----	-----	-----	-----	-----	-----
67	AGH15aug19_50.gcd	8/16/2019 7:38:16 PM	136	Unknown	0	-----	-----	-----	-----	-----	-----	-----
68	AGH15aug19_51.gcd	8/16/2019 8:08:55 PM	127	Unknown	0	-----	-----	-----	-----	-----	-----	-----
69	AGH15aug19_52.gcd	8/16/2019 8:39:34 PM	082	Unknown	0	-----	-----	-----	-----	-----	-----	-----
70	AGH15aug19_53.gcd	8/16/2019 9:10:12 PM	148	Unknown	0	-----	-----	-----	-----	-----	-----	-----
71	AGH15aug19_54.gcd	8/16/2019 9:40:50 PM	119	Unknown	0	-----	-----	-----	-----	-----	-----	-----
72	AGH15aug19_55.gcd	8/16/2019 10:11:28 PM	042	Unknown	0	5.978	9607	2391.376	-----	-----	-----	-----
73	AGH15aug19_56.gcd	8/16/2019 10:42:08 PM	201	Unknown	0	-----	-----	-----	-----	-----	-----	-----
74	AGH15aug19_57.gcd	8/16/2019 11:12:45 PM	210	Unknown	0	-----	-----	-----	-----	-----	-----	-----
75	AGH15aug19_58.gcd	8/16/2019 11:43:25 PM	154	Unknown	0	5.975	14015	3423.420	-----	-----	-----	-----
76	AGH15aug19_59.gcd	8/17/2019 12:14:04 AM	059	Unknown	0	-----	-----	-----	-----	-----	-----	-----
77	AGH15aug19_60.gcd	8/17/2019 12:44:42 AM	181	Unknown	0	5.981	12281	3017.399	-----	-----	-----	-----
78	AGH15aug19_61.gcd	8/17/2019 1:15:18 AM	068	Unknown	0	-----	-----	-----	-----	-----	-----	-----
79	AGH15aug19_62.gcd	8/17/2019 1:45:55 AM	099	Unknown	0	-----	-----	-----	-----	-----	-----	-----
80	AGH15aug19_63.gcd	8/17/2019 2:16:34 AM	191	Unknown	0	-----	-----	-----	-----	-----	-----	-----
81	AGH15aug19_64.gcd	8/17/2019 2:47:10 AM	129	Unknown	0	5.932	160181	37638.730	-----	-----	-----	-----
82	AGH15aug19_65.gcd	8/17/2019 3:17:44 AM	053	Unknown	0	-----	-----	-----	-----	-----	-----	-----
83	AGH15aug19_66.gcd	8/17/2019 3:48:21 AM	168	Unknown	0	-----	-----	-----	-----	-----	-----	-----
84	AGH15aug19_67.gcd	8/17/2019 4:18:59 AM	138	Unknown	0	-----	-----	-----	-----	-----	-----	-----
85	AGH15aug19_68.gcd	8/17/2019 4:49:38 AM	124	Unknown	0	-----	-----	-----	-----	-----	-----	-----
86	AGH15aug19_69.gcd	8/17/2019 5:20:16 AM	115	Unknown	0	5.992	1445	480.864	-----	-----	-----	-----
