
Advanced Calibration Data
,,Cal Date,coef 1, coef 2, coef 3, coef 4, coef 5, coef 6, coef 7, coef 8, coef 9
,Temperature(degC),unknown,0.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00
,Pressure(psi),unknown,0.000000,-0.000189,0.995379,-0.000032,0.003576,0.347366,0.000000,1.000000,0.000000
,Power(V),unknown,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,DO(ppm),19-Feb-18 12:38,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,DO Temp(degC),unknown,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00

Field Calibration Data
,,Cal Date,coef 1, coef 2, coef 3, coef 4, coef 5, coef 6, coef 7
,Temperature(degC),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,Pressure(psi),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,Power(V),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,DO(ppm),19-Feb-18 12:38,1.000000,0.130000,0.000000,0.000000,0.000000,1.000000,0.000000
,DO Temp(degC),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000

Sensor/File information
Sensor SN, 21230019 ,,Modbus Addr., 1 
Sensor Type,DO2,,Initialized w/fw Rev,"2. 130"
Sensor Name,FCR DO (1),,Uploaded,"Aqua4Plus 1.9.10"
File Name,FCR_DO_8m_20190415,,Exported,"Aqua4Plus 1.9.10"
# Records,  4725 
Statistical Data,,Temperature(degC),Pressure(psi),Power(V),DO(ppm),DO Temp(degC),
,Sensor Range,Custom,Custom,Custom,Custom,Custom,
,Minimum,7.563,26.093,12.668,1.760,7.450,
,Maximum,10.188,26.525,13.980,8.950,8.910,
,Mean,8.382,26.293,13.359,5.374,8.310,
,Variance,0.1072,0.0079,0.2424,3.6963,0.1005,
,Std Deviation,0.3275,0.0887,0.4924,1.9226,0.3170,
,,,,,,,
,,,,,,,
Rec #,Date/Time,Temperature(degC),Pressure(psi),Power(V),DO(ppm),DO Temp(degC)
1,15-Apr-19 11:11:07,7.750,26.397,13.831,7.870,7.450
2,15-Apr-19 11:26:07,7.563,26.373,13.891,8.180,7.500
3,15-Apr-19 11:41:07,7.563,26.368,13.920,8.310,7.510
4,15-Apr-19 11:56:07,7.563,26.376,13.920,8.060,7.530
5,15-Apr-19 12:11:07,7.625,26.370,13.950,8.440,7.600
6,15-Apr-19 12:26:07,7.625,26.375,13.980,8.600,7.640
7,15-Apr-19 12:41:07,7.688,26.387,13.980,8.690,7.700
8,15-Apr-19 12:56:07,7.688,26.390,13.950,8.740,7.760
9,15-Apr-19 13:11:07,7.813,26.395,13.980,8.770,7.750
10,15-Apr-19 13:26:07,7.875,26.390,13.950,8.820,7.880
11,15-Apr-19 13:41:07,7.938,26.378,13.950,8.950,7.880
12,15-Apr-19 13:56:07,8.000,26.366,13.950,8.890,7.880
13,15-Apr-19 14:11:07,7.938,26.384,13.950,8.710,7.600
14,15-Apr-19 14:26:07,7.750,26.393,13.980,8.420,7.580
15,15-Apr-19 14:41:07,7.750,26.394,13.950,8.460,7.560
16,15-Apr-19 14:56:07,7.750,26.405,13.950,8.480,7.600
17,15-Apr-19 15:11:07,7.688,26.395,13.980,8.480,7.590
18,15-Apr-19 15:26:07,7.625,26.401,13.980,8.470,7.600
19,15-Apr-19 15:41:07,7.750,26.402,13.980,8.510,7.690
20,15-Apr-19 15:56:07,7.750,26.410,13.980,8.510,7.690
21,15-Apr-19 16:11:07,7.750,26.384,13.950,8.320,7.570
22,15-Apr-19 16:26:07,7.688,26.404,13.950,8.420,7.560
23,15-Apr-19 16:41:07,7.625,26.384,13.950,8.330,7.570
24,15-Apr-19 16:56:07,7.563,26.367,13.950,8.390,7.570
25,15-Apr-19 17:11:07,7.625,26.398,13.980,8.420,7.610
26,15-Apr-19 17:26:07,7.625,26.419,13.950,8.400,7.610
27,15-Apr-19 17:41:07,7.625,26.387,13.980,8.380,7.590
28,15-Apr-19 17:56:07,7.625,26.418,13.950,8.360,7.610
29,15-Apr-19 18:11:07,7.625,26.425,13.950,8.550,7.700
