
Advanced Calibration Data
,,Cal Date,coef 1, coef 2, coef 3, coef 4, coef 5, coef 6, coef 7, coef 8, coef 9
,Temperature(degC),unknown,0.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00
,Pressure(psi),unknown,0.000001,-0.000219,1.003133,-0.000022,0.001997,0.421111,0.000000,1.000000,0.000000
,Power(V),unknown,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,DO(ppm),19-Feb-18 12:42,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,DO Temp(degC),unknown,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00

Field Calibration Data
,,Cal Date,coef 1, coef 2, coef 3, coef 4, coef 5, coef 6, coef 7
,Temperature(degC),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,Pressure(psi),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,Power(V),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,DO(ppm),19-Feb-18 12:42,1.000000,0.560000,0.000000,0.000000,0.000000,1.000000,0.000000
,DO Temp(degC),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000

Sensor/File information
Sensor SN, 21230023 ,,Modbus Addr., 3 
Sensor Type,DO2,,Initialized w/fw Rev,"2. 131"
Sensor Name,FCR DO 1m  (3),,Uploaded,"Aqua4Plus 1.9.10"
File Name,FCR_DO_1m_20190415,,Exported,"Aqua4Plus 1.9.10"
# Records,  4725 
Statistical Data,,Temperature(degC),Pressure(psi),Power(V),DO(ppm),DO Temp(degC),
,Sensor Range,Custom,Custom,Custom,Custom,Custom,
,Minimum,13.125,-21.377,12.639,6.580,12.170,
,Maximum,27.813,13.272,13.920,12.930,26.570,
,Mean,20.725,8.482,13.320,9.074,19.874,
,Variance,12.5561,21.5617,0.2488,1.7801,12.0958,
,Std Deviation,3.5435,4.6435,0.4988,1.3342,3.4779,
,,,,,,,
,,,,,,,
Rec #,Date/Time,Temperature(degC),Pressure(psi),Power(V),DO(ppm),DO Temp(degC)
1,15-Apr-19 11:08:17,15.000,11.313,13.831,9.590,14.320
2,15-Apr-19 11:23:17,14.750,11.275,13.891,9.700,14.370
3,15-Apr-19 11:38:17,14.813,10.190,13.920,9.910,14.390
4,15-Apr-19 11:53:17,14.875,10.189,13.891,10.240,14.440
5,15-Apr-19 12:08:17,14.938,10.709,13.891,10.490,14.450
6,15-Apr-19 12:23:17,15.000,10.476,13.920,10.870,14.130
7,15-Apr-19 12:38:17,15.000,10.738,13.920,11.050,14.100
8,15-Apr-19 12:53:17,15.063,10.807,13.920,11.260,14.170
9,15-Apr-19 13:08:17,15.125,10.748,13.891,11.160,14.330
10,15-Apr-19 13:23:17,15.125,10.754,13.920,10.790,14.130
11,15-Apr-19 13:38:17,15.125,10.623,13.920,10.950,13.920
12,15-Apr-19 13:53:17,15.188,10.693,13.920,10.930,14.140
13,15-Apr-19 14:08:17,15.313,10.772,13.920,11.300,13.770
14,15-Apr-19 14:23:17,15.313,11.136,13.920,11.080,14.040
15,15-Apr-19 14:38:17,15.188,11.168,13.920,10.750,14.070
16,15-Apr-19 14:53:17,15.063,11.216,13.920,10.860,14.130
17,15-Apr-19 15:08:17,15.063,11.236,13.920,10.610,14.470
18,15-Apr-19 15:23:17,15.188,11.252,13.920,11.160,14.700
19,15-Apr-19 15:38:17,15.375,11.162,13.920,10.510,14.820
20,15-Apr-19 15:53:17,15.375,11.026,13.891,10.260,14.850
21,15-Apr-19 16:08:17,15.375,11.175,13.920,10.310,14.840
22,15-Apr-19 16:23:17,15.375,11.235,13.920,10.640,14.860
23,15-Apr-19 16:38:17,15.375,11.294,13.920,10.670,14.910
24,15-Apr-19 16:53:17,15.500,11.390,13.920,11.160,14.920
25,15-Apr-19 17:08:17,15.563,11.318,13.920,11.190,14.940
26,15-Apr-19 17:23:17,15.625,11.334,13.891,11.150,14.970
27,15-Apr-19 17:38:17,15.625,11.546,13.920,11.080,14.920
28,15-Apr-19 17:53:17,15.625,11.542,13.920,10.460,14.880
29,15-Apr-19 18:08:17,15.500,11.428,13.920,9.810,14.830
