737960.5007175925,1.301,16.8718,6.5144,10.9609,29.997,25.076167,6.485,95.575,7.072,237.6004,2.7269,1.8778353412040512,0.029,998.8191,0
737960.5007175925,1.31,16.8703,6.1859,10.8794,29.949,25.026361,6.4884,95.42,7.072,237.5914,2.6919,1.8747237939169807,0.03,998.8194,0
737960.5007175925,1.318,16.8497,6.0061,10.8894,29.842,24.93512,6.4957,95.21,7.072,237.7713,2.6691,1.868576540056581,0.03,998.8229,0
737960.5007175925,1.324,16.8171,5.9994,10.9104,29.75,24.860912,6.495,94.979,7.072,237.9685,2.6407,1.8639659170669736,0.03,998.8285,0
737960.5007175925,1.332,16.7903,6.086,10.9628,29.708,24.826787,6.4928,94.739,7.073,238.0828,2.589,1.862401750645282,0.029,998.8332,0
737960.5007175925,1.341,16.7724,6.2421,11.1108,29.648,24.77622,6.4851,94.554,7.073,238.2059,2.5305,1.8592356055571413,0.028,998.8362,0
737960.5007175925,1.349,16.7721,6.3238,11.188,29.628,24.756898,6.4688,94.499,7.072,238.2528,2.5085,1.8579219081871972,0.027,998.8363,0
737960.5007175925,1.355,16.7804,6.3295,11.1756,29.666,24.783428,6.4532,94.553,7.07,238.1334,2.498,1.8600655939135493,0.025,998.8349,0
737960.5007175925,1.361,16.783,6.2538,11.0988,29.67,24.779874,6.4349,94.688,7.068,238.0534,2.4714,1.8602124686247514,0.023,998.8345,0
737960.5007175925,1.367,16.7827,6.0955,10.9467,29.675,24.777336,6.4184,94.896,7.067,237.974,2.46,1.8605576969099353,0.02,998.8345,0
737960.5007175925,1.371,16.778,6.0078,10.8817,29.728,24.816156,6.418,95.165,7.067,238.119,2.4543,1.8642887054083208,0.019,998.8353,0
737960.5007175925,1.375,16.766,6.0029,10.8967,29.794,24.868695,6.4236,95.53,7.066,238.4306,2.437,1.8692179716806767,0.019,998.8374,0
737960.5007175925,1.378,16.753,6.0273,10.8875,29.839,24.905189,6.4337,95.934,7.063,238.3854,2.4225,1.872801701869041,0.018,998.8396,0
737960.5007175925,1.383,16.7432,6.3035,10.9079,29.807,24.876863,6.4515,96.228,7.061,238.0032,2.4018,1.8711251260166952,0.018,998.8413,0
737960.5007175925,1.389,16.7329,6.8149,11.0052,29.614,24.716473,6.4682,96.376,7.061,237.5954,2.3647,1.8587750583333766,0.02,998.8431,0
737960.5007175925,1.394,16.7273,7.0986,11.1025,29.336,24.488085,6.4948,96.433,7.063,237.4119,2.3407,1.8405689247148245,0.023,998.8441,0
737960.5007175925,1.399,16.7293,7.1208,11.1234,29.154,24.335262,6.5283,96.403,7.064,237.5921,2.3392,1.8284001995536998,0.027,998.8438,0
737960.5007175925,1.403,16.7254,7.2072,11.2572,29.081,24.264005,6.5487,96.266,7.063,238.0527,2.3194,1.8237311722759746,0.032,998.8445,0
737960.5007175925,1.412,16.724,7.3995,11.5877,29.096,24.260728,6.5563,96.059,7.062,238.3351,2.2757,1.8247886980303578,0.035,998.8447,0
737960.5007175925,1.424,16.7363,7.5199,11.8235,29.155,24.29562,6.559,95.849,7.059,238.4259,2.2352,1.828152573649932,0.037,998.8426,0
737960.5007175925,1.437,16.7403,7.5374,11.8757,29.177,24.305333,6.5576,95.689,7.058,238.4616,2.193,1.8294326101647718,0.038,998.8419,0
737960.5007175925,1.448,16.7192,7.6201,11.9105,29.195,24.314737,6.55,95.614,7.057,238.1647,2.1558,1.83157257331987,0.037,998.8456,0
737960.5007175925,1.457,16.6853,7.7961,11.9709,29.24,24.345899,6.5384,95.588,7.055,237.847,2.1437,1.8360837145660838,0.034,998.8514,0
737960.5007175925,1.464,16.6579,7.9013,12.0223,29.267,24.36498,6.5272,95.556,7.054,237.8895,2.1355,1.8391122440102035,0.03,998.856,0
737960.5007175925,1.47,16.6453,7.9003,12.0501,29.253,24.35517,6.5164,95.547,7.053,237.9048,2.1145,1.8387493017785759,0.027,998.8583,0
737960.5007175925,1.476,16.6392,7.7648,12.0323,29.247,24.354138,6.513,95.564,7.052,237.8608,2.0965,1.8386251947238836,0.025,998.8593,0
737960.5007175925,1.482,16.6261,7.5211,12.0138,29.242,24.352512,6.5164,95.564,7.051,238.2178,2.0819,1.8388832587934407,0.024,998.8616,0
737960.5007175925,1.489,16.6166,7.3854,12.032,29.218,24.335509,6.5125,95.56,7.05,238.4347,2.0654,1.837714564320275,0.024,998.8632,0
737960.5007175925,1.494,16.6233,7.3735,12.0469,29.219,24.338834,6.5111,95.555,7.048,238.0747,2.0472,1.8374789171732528,0.024,998.862,0
737960.5007175925,1.499,16.6311,7.4257,12.0563,29.205,24.329294,6.5138,95.529,7.047,237.8225,2.0117,1.836196012675015,0.025,998.8608,0
737960.5007175925,1.505,16.6353,7.5207,12.0428,29.147,24.283579,6.5113,95.482,7.048,237.9667,1.9652,1.8321492457436483,0.026,998.8602,0
737960.5007175925,1.513,16.6409,7.5683,12.0205,29.083,24.230063,6.5107,95.427,7.049,238.1834,1.9386,1.8276421011731547,0.029,998.8592,0
737960.5007175925,1.519,16.6462,7.5721,12.0269,29.043,24.189608,6.5105,95.345,7.048,238.291,1.9252,1.8247455901561207,0.031,998.8583,0
737960.5007175925,1.527,16.649,7.5849,12.0174,29.041,24.174968,6.5082,95.187,7.047,238.4074,1.8909,1.8244872442136661,0.033,998.8579,0
737960.5007175925,1.537,16.653,7.6756,12.0765,29.062,24.179877,6.5038,94.97,7.047,238.5588,1.8378,1.825703666617021,0.034,998.8571,0
737960.5007175925,1.547,16.6597,7.8293,12.2277,29.083,24.185518,6.4991,94.741,7.046,238.5727,1.8069,1.826799008755381,0.034,998.8561,0
737960.5007175925,1.555,16.6452,7.9081,12.3011,29.087,24.179743,6.4982,94.483,7.046,238.4893,1.7978,1.8277143671606915,0.033,998.8586,0
737960.5007175925,1.563,16.617,7.923,12.3107,29.084,24.173463,6.4902,94.183,7.045,238.4966,1.7773,1.8287792601184722,0.033,998.8635,0
737960.5007175925,1.572,16.5965,7.9705,12.3447,29.084,24.172999,6.476,93.866,7.041,238.5748,1.7519,1.8296991599557761,0.032,998.867,0
737960.5007175925,1.579,16.5728,8.044,12.3342,29.086,24.174143,6.4651,93.541,7.034,238.5746,1.7371,1.8308969354881808,0.031,998.871,0
737960.5007175925,1.586,16.5557,8.0868,12.2867,29.103,24.187289,6.4503,93.219,7.027,238.4948,1.7229,1.8327983491078803,0.029,998.8739,0
737960.5007175925,1.595,16.5525,8.0965,12.2842,29.124,24.2051,6.429,92.935,7.024,238.5557,1.7015,1.8343414503833468,0.028,998.8745,0
737960.5007175925,1.604,16.5536,8.1135,12.3045,29.116,24.199231,6.4072,92.751,7.023,238.7091,1.6894,1.833758594395796,0.028,998.8744,0
737960.5007175925,1.608,16.5532,8.1493,12.3265,29.092,24.179741,6.3853,92.713,7.024,238.7151,1.6809,1.832177405367442,0.029,998.8744,0
737960.5007175925,1.612,16.5506,8.1674,12.3091,29.071,24.159719,6.3624,92.754,7.025,238.714,1.6476,1.830895103609534,0.03,998.8748,0
737960.5007175925,1.62,16.551,8.1423,12.2663,29.063,24.147404,6.3419,92.781,7.026,238.6951,1.6014,1.830343874582611,0.03,998.8749,0
737960.5007175925,1.631,16.5535,7.9791,12.2209,29.088,24.157679,6.3265,92.809,7.028,238.6588,1.576,1.8318968303800391,0.031,998.8744,0
737960.5007175925,1.641,16.554,7.6915,12.1383,29.099,24.157103,6.326,92.867,7.03,238.7052,1.5704,1.83260703848898,0.033,998.8745,0
737960.5007175925,1.649,16.5513,7.5265,12.0577,29.086,24.140426,6.3334,92.933,7.031,238.8259,1.5609,1.8318621720933164,0.033,998.875,0
737960.5007175925,1.656,16.5419,7.5001,12.0009,29.099,24.146295,6.3341,92.942,7.032,239.0006,1.5282,1.833151440619209,0.032,998.8765,0
737960.5007175925,1.663,16.5205,7.4198,12.0006,29.128,24.164642,6.3386,92.849,7.034,239.0966,1.4897,1.8360492233939703,0.03,998.8802,0
737960.5007175925,1.671,16.502,7.2698,12.0551,29.145,24.171983,6.345,92.644,7.035,239.21190000000001,1.4736,1.8380182255492876,0.029,998.8834,0
737960.5007175925,1.679,16.4939,7.1845,12.0754,29.152,24.171619,6.3531,92.358,7.035,239.2768,1.4647,1.8388511935917133,0.028,998.8847,0
737960.5007175925,1.686,16.4856,7.1801,12.0403,29.144,24.160241,6.3559,92.034,7.034,239.2788,1.4411,1.8386922845526241,0.026,998.8861,0
737960.5007175925,1.693,16.4754,7.1976,12.008,29.147,24.161242,6.3505,91.651,7.029,239.3219,1.4154,1.8393536436123652,0.024,998.8879,0
737960.5007175925,1.699,16.4649,7.3001,11.9593,29.172,24.183724,6.3384,91.22,7.02,239.1963,1.4075,1.8414981573386053,0.023,998.8897,0
737960.5007175925,1.703,16.4534,7.4759,11.8643,29.163,24.178377,6.3168,90.779,7.01,238.9638,1.3985,1.8414177928379771,0.022,998.8916,0
737960.5007175925,1.708,16.444,7.5688,11.7853,29.137,24.160022,6.2988,90.363,7.003,238.8339,1.3742,1.8401062918918616,0.022,998.8932,0
737960.5007175925,1.714,16.4419,7.5742,11.7253,29.124,24.152064,6.2718,90.025,7.001,238.9161,1.3584,1.839332521286965,0.022,998.8937,0
737960.5007175925,1.72,16.4459,7.6464,11.7577,29.117,24.145584,6.2404,89.774,7.001,239.0113,1.3548,1.8386836988058506,0.022,998.893,0
737960.5007175925,1.726,16.4484,7.8028,11.9357,29.123,24.145095,6.2103,89.572,7.003,238.953,1.3438,1.8389713663562344,0.022,998.8925,0
737960.5007175925,1.732,16.4528,7.8911,12.0589,29.133,24.146143,6.1784,89.409,7.007,239.0717,1.3307,1.8394401748087055,0.022,998.8919,0
737960.5007175925,1.737,16.4633,7.8844,12.0458,29.157,24.158252,6.1545,89.315,7.009,239.2416,1.3195,1.8405679045530792,0.022,998.8901,0
737960.5007175925,1.742,16.4629,7.7595,12.0517,29.17,24.164646,6.1384,89.267,7.009,239.1146,1.3105,1.8414542164128176,0.022,998.8902,0
737960.5007175925,1.747,16.4507,7.5263,12.1641,29.166,24.160023,6.1271,89.212,7.01,238.9981,1.2982,1.841739543763383,0.022,998.8923,0
737960.5007175925,1.753,16.4374,7.4003,12.3063,29.176,24.16578,6.1155,89.158,7.011,239.0377,1.2734,1.8430104661457256,0.023,998.8945,0
737960.5007175925,1.759,16.4235,7.3811,12.3632,29.188,24.170821,6.1115,89.102,7.012,239.0775,1.2541,1.8444431266432337,0.025,998.8969,0
737960.5007175925,1.765,16.4137,7.2275,12.4401,29.18,24.157551,6.1124,89.019,7.013,239.1349,1.2351,1.844352981124304,0.027,998.8986,0
737960.5007175925,1.772,16.4137,6.9548,12.6187,29.158,24.132173,6.1068,88.911,7.015,239.1289,1.2118,1.8428816146575488,0.03,998.8986,0
737960.5007175925,1.78,16.4137,6.8118,12.7367,29.147,24.117655,6.1035,88.778,7.015,239.0912,1.2003,1.842145831550731,0.033,998.8986,0
737960.5007175925,1.788,16.4034,6.7856,12.8036,29.14,24.10885,6.1023,88.63,7.015,239.2819,1.1919,1.8421446108965094,0.035,998.9004,0
737960.5007175925,1.798,16.3897,6.6285,12.9457,29.118,24.089132,6.0975,88.497,7.014,239.5421,1.1691,1.8412939598732885,0.037,998.9027,0
737960.5007175925,1.809,16.3779,6.3521,13.116,29.095,24.069503,6.0922,88.396,7.009,239.484,1.1423,1.840289599283252,0.038,998.9047,0
737960.5007175925,1.82,16.3681,6.209,13.2154,29.086,24.061785,6.0839,88.302,7.001,239.2678,1.1224,1.8401312115322215,0.037,998.9064,0
737960.5007175925,1.83,16.3615,6.2055,13.254,29.086,24.059232,6.0738,88.196,6.993,239.1649,1.0918,1.8404302248516802,0.035,998.9075,0
737960.5007175925,1.84,16.3593,6.1952,13.274,29.064,24.038637,6.0642,88.106,6.988,239.1006,1.0583,1.8390568483543444,0.03,998.908,0
737960.5007175925,1.847,16.3604,6.0846,13.5254,29.022,24.003038,6.0579,88.048,6.988,239.0924,1.0415,1.8361953271817502,0.026,998.9078,0
737960.5007175925,1.851,16.3589,5.908,14.062,29.028,24.009328,6.0532,88.004,6.99,239.323,1.037,1.8366647745695608,0.024,998.908,0
737960.5007175925,1.855,16.3546,5.8241,14.4062,29.077,24.051268,6.0445,87.943,6.992,239.6521,1.038,1.8401399153518594,0.022,998.9088,0
737960.5007175925,1.86,16.3511,5.8135,14.4947,29.092,24.066191,6.0389,87.863,6.994,239.8024,1.0361,1.8413029068548474,0.022,998.9095,0
737960.5007175925,1.866,16.3486,5.7231,14.8914,29.085,24.062916,6.0353,87.768,6.996,239.8489,1.027,1.8409474445605432,0.023,998.9098,0
737960.5007175925,1.872,16.3509,5.5616,15.6322,29.099,24.075099,6.0334,87.666,6.999,239.7844,1.0073,1.8417804506750033,0.026,998.9095,0
737960.5007175925,1.879,16.355,5.4821,16.0361,29.118,24.086644,6.0286,87.585,7,239.6244,0.97495,1.8428664813479982,0.029,998.9088,0
737960.5007175925,1.886,16.3573,5.4954,16.0662,29.116,24.075669,6.0223,87.512,7.001,239.7216,0.9513,1.8426279972968218,0.031,998.9085,0
737960.5007175925,1.895,16.3623,5.5886,16.1337,29.121,24.069225,6.0161,87.445,7,240.0996,0.94028,1.8427355689346976,0.032,998.9077,0
737960.5007175925,1.904,16.3672,5.7321,16.2346,29.133,24.072132,6.006,87.393,6.997,240.4948,0.92578,1.8433162509820442,0.032,998.907,0
737960.5007175925,1.912,16.361,5.7895,16.2901,29.108,24.047394,6.0029,87.34,6.994,240.7143,0.9042,1.8419238186605624,0.031,998.908,0
737960.5007175925,1.921,16.3402,5.7864,16.3245,29.08,24.023797,6.0003,87.297,6.992,240.689,0.8825,1.8409923244418143,0.028,998.9114,0
737960.5007175925,1.928,16.3194,5.7518,16.1694,29.099,24.040516,5.9974,87.277,6.991,240.5331,0.88215,1.843209549414481,0.025,998.915,0
737960.5007175925,1.933,16.3074,5.6669,15.7884,29.119,24.059266,5.9967,87.227,6.991,240.3775,0.89124,1.8450956751073087,0.023,998.917,0
737960.5007175925,1.938,16.3013,5.6192,15.5634,29.115,24.060249,5.9935,87.123,6.991,240.2709,0.88291,1.8451048847826603,0.022,998.918,0
737960.5007175925,1.942,16.3004,5.6136,15.5775,29.101,24.052409,5.9892,87,6.99,240.3623,0.86257,1.8442070282394163,0.021,998.9182,0
737960.5007175925,1.947,16.3034,5.5983,15.7188,29.07,24.027892,5.9896,86.847,6.99,240.622,0.83694,1.8419922239415398,0.022,998.9177,0
737960.5007175925,1.953,16.3081,5.5775,15.933,29.058,24.017506,5.9873,86.691,6.991,240.8302,0.81536,1.8409742070314932,0.024,998.917,0
737960.5007175925,1.959,16.3149,5.5534,16.0381,29.104,24.053672,5.9759,86.592,6.992,240.9,0.80544,1.843748463486899,0.028,998.9159,0
737960.5007175925,1.965,16.3224,5.5354,16.0622,29.147,24.084645,5.969,86.537,6.992,240.7781,0.7979,1.84628923549228,0.03,998.9147,0
737960.5007175925,1.974,16.3254,5.5414,16.0873,29.145,24.074886,5.9571,86.504,6.99,240.7336,0.78699,1.8460184577551422,0.03,998.9142,0
737960.5007175925,1.985,16.3241,5.5494,16.067,29.142,24.062506,5.9436,86.515,6.99,240.8781,0.77881,1.8458762792028263,0.029,998.9145,0
737960.5007175925,1.994,16.3214,5.5372,16.023,29.152,24.061794,5.9386,86.559,6.989,240.9762,0.78152,1.846669128131853,0.028,998.915,0
737960.5007175925,2,16.314,5.5275,16.0018,29.167,24.066266,5.9367,86.546,6.988,240.973,0.78097,1.848011488511999,0.025,998.9162,0
737960.5007175925,2.005,16.2985,5.537,16.0158,29.158,24.05314,5.9352,86.429,6.988,240.926,0.77079,1.8481142973301625,0.021,998.9188,0
737960.5007175925,2.01,16.2807,5.565,16.0558,29.134,24.029921,5.9376,86.247,6.988,240.924,0.75874,1.847315557402173,0.02,998.9218,0
737960.5007175925,2.013,16.2644,5.5996,16.0736,29.15,24.039212,5.9463,86.042,6.988,241.034,0.74229,1.8491323642744426,0.021,998.9245,0
737960.5007175925,2.016,16.2506,5.6122,16.0581,29.154,24.038635,5.9485,85.832,6.988,241.1385,0.7254,1.8500307373917455,0.022,998.9268,0
737960.5007175925,2.022,16.2416,5.6124,16.0754,29.139,24.022935,5.9396,85.624,6.988,241.0682,0.71195,1.84943430145738,0.024,998.9283,0
737960.5007175925,2.031,16.2354,5.6405,16.1449,29.161,24.039639,5.9269,85.42,6.987,241.0456,0.69817,1.851194770383225,0.025,998.9293,0
737960.5007175925,2.04,16.2307,5.6842,16.2462,29.176,24.050347,5.9134,85.219,6.985,241.1236,0.68801,1.8524170218573086,0.025,998.9302,0
737960.5007175925,2.046,16.2236,5.693,16.3047,29.148,24.025559,5.8992000000000004,85.013,6.984,241.0643,0.68954,1.8508603735669054,0.024,998.9314,0
737960.5007175925,2.051,16.2159,5.6615,16.2688,29.11,23.993599,5.8865,84.815,6.982,241.016,0.67888,1.848658803746518,0.022,998.9327,0
737960.5007175925,2.056,16.2143,5.5692,16.0864,29.091,23.981033,5.8722,84.655,6.981,241.057,0.65378,1.8474550334198458,0.019,998.933,0
737960.5007175925,2.061,16.2133,5.4357,15.8165,29.112,24.000469,5.859,84.527,6.981,241.1298,0.6486,1.848911633829114,0.018,998.9332,0
737960.5007175925,2.064,16.2065,5.3545,15.6488,29.161,24.038334,5.8455,84.408,6.982,241.2077,0.65875,1.8525155359948928,0.018,998.9343,0
737960.5007175925,2.067,16.2051,5.3318,15.5697,29.188,24.058326,5.8308,84.322,6.983,241.1382,0.6585,1.8543944854970473,0.019,998.9345,0
737960.5007175925,2.072,16.2161,5.3421,15.5471,29.182,24.051921,5.8187,84.303,6.983,241.0635,0.64667,1.8534874353389055,0.021,998.9327,0
737960.5007175925,2.078,16.221,5.3739,15.753,29.155,24.024314,5.8105,84.325,6.982,241.3368,0.63508,1.851448793808481,0.025,998.9319,0
737960.5007175925,2.085,16.2115,5.4015,16.1365,29.11,23.978217,5.8028,84.356,6.978,241.6903,0.62627,1.848858851982765,0.03,998.9336,0
737960.5007175925,2.092,16.2055,5.4085,16.3379,29.074,23.938499,5.7955,84.372,6.972,241.6375,0.62174,1.846713311624114,0.034,998.9346,0
737960.5007175925,2.1,16.2097,5.3919,16.3334,29.067,23.924605,5.7955,84.364,6.965,241.4725,0.61468,1.8460512269670164,0.036,998.9339,0
737960.5007175925,2.113,16.2023,5.2968,16.3578,29.091,23.937056,5.7984,84.317,6.959,241.4167,0.59838,1.8480013243699918,0.036,998.9351,0
737960.5007175925,2.127,16.1817,5.1357,16.4608,29.129,23.962195,5.8037,84.213,6.954,241.3069,0.58168,1.8514970930697052,0.035,998.9386,0
737960.5007175925,2.136,16.1643,5.0463,16.5495,29.149,23.974868,5.8072,84.08,6.952,241.3497,0.56498,1.8536388702338238,0.032,998.9415,0
737960.5007175925,2.141,16.1492,5.0264,16.5724,29.139,23.963433,5.8083,83.925,6.952,241.6748,0.55243,1.8536576484491998,0.028,998.944,0
737960.5007175925,2.146,16.1369,4.9237,16.565,29.129,23.950768,5.8083,83.701,6.953,241.9687,0.55008,1.8535480076118187,0.024,998.9461,0
737960.5007175925,2.15,16.1255,4.7388,16.5633,29.132,23.948587,5.8009,83.454,6.955,242.0638,0.54375,1.8542725968767464,0.022,998.948,0
737960.5007175925,2.155,16.1186,4.6415,16.5515,29.122,23.937057,5.7917,83.276,6.956,242.0509,0.53439,1.853915384426487,0.023,998.9491,0
737960.5007175925,2.162,16.1164,4.6436,16.5258,29.129,23.93819,5.7843,83.158,6.957,241.9853,0.54063,1.8544875806254857,0.026,998.9495,0
737960.5007175925,2.168,16.1085,4.7545,16.5955,29.164,23.962281,5.7685,83.07,6.96,242.0448,0.54519,1.8572081456304301,0.03,998.9508,0
737960.5007175925,2.176,16.0993,4.9625,16.7427,29.185,23.974652,5.7481,83.015,6.96,242.2536,0.52512,1.8590460730733867,0.033,998.9524,0
737960.5007175925,2.186,16.094,5.0794,16.7946,29.175,23.960911,5.7386,82.964,6.959,242.359,0.50702,1.8586155339923698,0.034,998.9533,0
737960.5007175925,2.196,16.0878,5.0904,16.7768,29.135,23.922972,5.7318,82.899,6.959,242.3725,0.50731,1.8562038939682026,0.034,998.9543,0
737960.5007175925,2.206,16.079,5.0762,16.7679,29.109,23.896462,5.7261,82.867,6.959,242.5034,0.5028,1.8548549316443772,0.034,998.9558,0
737960.5007175925,2.216,16.07,5.0506,16.7563,29.112,23.894063,5.7243,82.856,6.958,242.6505,0.49,1.8554702368571572,0.033,998.9573,0
737960.5007175925,2.222,16.0602,5.0381,16.7737,29.118,23.893957,5.7236,82.783,6.955,242.6888,0.48196,1.8563250068631536,0.032,998.959,0
737960.5007175925,2.228,16.0501,5.0297,16.8059,29.124,23.895175,5.7179,82.679,6.953,242.7086,0.47545,1.8571939818601773,0.03,998.9606,0
737960.5007175925,2.237,16.0423,5.0063,16.8364,29.142,23.908792,5.7157,82.593,6.952,242.7174,0.46476,1.8587673073551283,0.028,998.9619,0
737960.5007175925,2.246,16.0348,4.8894,17.1429,29.168,23.931749,5.7215,82.5,6.951,242.7099,0.44446,1.8608674179947158,0.028,998.9632,0
737960.5007175925,2.253,16.0257,4.6839,17.7307,29.153,23.919064,5.7141,82.377,6.951,242.7024,0.42156,1.8602739711023752,0.03,998.9647,0
737960.5007175925,2.258,16.0185,4.5729,18.0721,29.113,23.88226,5.7066,82.217,6.952,242.7139,0.42545,1.857904623907415,0.033,998.9659,0
737960.5007175925,2.264,16.0157,4.558,18.1467,29.104,23.86727,5.7024,82.043,6.952,242.7622,0.43525,1.8574256622407346,0.036,998.9664,0
737960.5007175925,2.274,16.0197,4.484,18.5984,29.111,23.864662,5.6957,81.889,6.952,242.8562,0.4137,1.857714011719399,0.039,998.9657,0
737960.5007175925,2.287,16.0234,4.3645,19.4475,29.105,23.850714,5.6875,81.777,6.953,242.9906,0.3927,1.8571382701756614,0.043,998.9652,0
737960.5007175925,2.3,16.0146,4.3148,19.9332,29.085,23.825461,5.6764,81.7,6.953,243.0963,0.38415,1.85619237376791,0.045,998.9667,0
737960.5007175925,2.312,15.9987,4.3222,20.008,29.083,23.812997,5.6657,81.625,6.954,242.9307,0.36972,1.856788423776967,0.046,998.9693,0
737960.5007175925,2.324,15.9847,4.3484,20.146,29.113,23.826846,5.6558,81.519,6.954,242.6219,0.35812,1.859459844965496,0.045,998.9716,0
737960.5007175925,2.335,15.9711,4.3841,20.3655,29.174,23.866055,5.6503,81.404,6.954,242.6323,0.35246,1.8642107358080129,0.043,998.9739,0
737960.5007175925,2.345,15.9545,4.4013,20.4999,29.236,23.906527,5.6471,81.265,6.954,242.7987,0.34863,1.8691721570714628,0.041,998.9767,0
737960.5007175925,2.355,15.9361,4.4126,20.5347,29.282,23.935647,5.6467,81.071,6.952,242.9133,0.34735,1.8731387873815715,0.039,998.9797,0
737960.5007175925,2.365,15.918,4.3774,20.546,29.331,23.964442,5.6389,80.849,6.951,243.0718,0.34205,1.877298518722678,0.039,998.9826,0
737960.5007175925,2.374,15.8987,4.2907,20.6016,29.395,24.000994,5.6342,80.615,6.951,243.2521,0.32279,1.8825349796683584,0.04,998.9858,0
737960.5007175925,2.382,15.8814,4.2424,20.6581,29.496,24.060468,5.6289,80.374,6.949,243.1133,0.30214,1.8901924695013994,0.042,998.9887,0
737960.5007175925,2.392,15.8684,4.2318,20.6801,29.597,24.112706,5.6144,80.098,6.942,242.5984,0.29894,1.8976553643678529,0.043,998.9908,0
737960.5007175925,2.404,15.8509,4.1436,20.7644,29.649,24.125196,5.6021,79.792,6.936,242.3614,0.29533,1.9020106218931927,0.043,998.9936,0
737960.5007175925,2.418,15.8264,3.9766,20.8872,29.705,24.148026,5.5873,79.485,6.933,242.4843,0.26976,1.9069734282060828,0.042,998.9976,0
737960.5007175925,2.433,15.7871,3.8811,20.9296,29.786,24.198455,5.5772,79.135,6.931,242.707,0.24443,1.914347001315655,0.039,999.0041,0
737960.5007175925,2.443,15.7312,3.8669,20.8995,29.837,24.227526,5.5644,78.689,6.931,242.9903,0.24317,1.920485949956494,0.035,999.0131,0
737960.5007175925,2.449,15.6768,3.8718,20.9002,29.872,24.245824,5.5479,78.149,6.931,243.156,0.25487,1.9254777236153617,0.031,999.0217,0
737960.5007175925,2.454,15.6392,3.9406,21.0063,29.943,24.292836,5.5323,77.498,6.934,243.0762,0.25637,1.9321323444456517,0.029,999.0277,0
