
Advanced Calibration Data
,Temperature,Cal Date, Tm, Tzs, Tb
,Pressure,Cal Date,m2,m1,m0,b2,b1,b0,Linear(a),Linear(b)
,Temperature,unknown,0.000000,0.00,0.000000
,Pressure,4-Jun-12 14:50:11,0.0000040000,-0.0002440000,1.0035119057,-0.0000720000,0.0041340003,0.0370159969,0.0000000000,1.0000000000

Field Calibration Data
,Temperature,Cal Date,Slope,Offset
,Pressure,Cal Date,Slope,Offset
,Temperature(degC),unknown,1.000000,0.000
,Pressure(psi),unknown,1.000000,0.0000

Sensor/File information
Sensor SN, 21204020 ,,Modbus Addr., 2 
Sensor Type,PT2X,,Initialized w/fw Rev,"2. 7"
Sensor Name,Barometric Pressure (2),,Uploaded,"Aqua4Plus 1.9.10"
File Name,FCR_BV_20190920,,Exported,"Aqua4Plus 1.9.10"
# Records,  12771 
Statistical Data,,Temperature(degC),Pressure(psi),
,Sensor Range,-40 - +125 degC,15 psia,
,Minimum,-8.19,13.610,
,Maximum,35.94,14.191,
,Mean,9.25,13.924,
,Variance,60.769,0.0098,
,Std Deviation,7.795,0.0990,
,,,,
,Field Cal Date,unknown,unknown,
Rec #,Date/Time,Temperature(degC),Pressure(psi)
1,20-Sep-19 15:00:00,24.69,14.026
2,20-Sep-19 15:15:00,24.88,14.024
3,20-Sep-19 15:30:00,25.00,14.022
4,20-Sep-19 15:45:00,25.38,14.020
5,20-Sep-19 16:00:00,25.63,14.018
6,20-Sep-19 16:15:00,25.56,14.017
7,20-Sep-19 16:30:00,25.44,14.019
8,20-Sep-19 16:45:00,25.31,14.021
9,20-Sep-19 17:00:00,25.25,14.022
10,20-Sep-19 17:15:00,25.25,14.020
11,20-Sep-19 17:30:00,25.00,14.020
12,20-Sep-19 17:45:00,24.38,14.016
13,20-Sep-19 18:00:00,23.63,14.014
14,20-Sep-19 18:15:00,23.13,14.016
15,20-Sep-19 18:30:00,22.44,14.017
16,20-Sep-19 18:45:00,21.81,14.016
17,20-Sep-19 19:00:00,21.13,14.013
18,20-Sep-19 19:15:00,20.56,14.013
19,20-Sep-19 19:30:00,19.94,14.013
20,20-Sep-19 19:45:00,19.38,14.014
21,20-Sep-19 20:00:00,18.94,14.015
22,20-Sep-19 20:15:00,18.56,14.016
23,20-Sep-19 20:30:00,18.25,14.017
24,20-Sep-19 20:45:00,17.94,14.017
25,20-Sep-19 21:00:00,17.69,14.019
